Generation,Bird_ID,Score
18,3,10
18,4,10
18,5,10
18,6,10
18,7,10
18,8,10
18,9,10
18,10,10
18,11,10
18,12,10
18,13,10
18,14,10
18,15,10
18,16,10
18,17,10
18,18,10
18,19,10
19,0,30
19,1,22
19,2,22
19,3,16
19,4,16
19,5,16
19,6,16
19,7,16
19,8,16
19,9,16
19,10,16
19,11,16
19,12,16
19,13,16
19,14,16
19,15,16
19,16,16
19,17,16
19,18,16
19,19,16
20,0,7
20,1,7
20,2,7
20,3,7
20,4,7
20,5,7
20,6,7
20,7,7
20,8,7
20,9,7
20,10,7
20,11,7
20,12,7
20,13,7
20,14,7
20,15,7
20,16,7
20,17,7
20,18,7
20,19,7
21,0,16
21,1,16
21,2,16
21,3,16
21,4,16
21,5,16
21,6,16
21,7,16
21,8,16
21,9,16
21,10,16
21,11,16
21,12,16
21,13,16
21,14,16
21,15,16
21,16,16
21,17,13
21,18,13
21,19,0
22,0,6
22,1,6
22,2,6
22,3,6
22,4,6
22,5,6
22,6,6
22,7,6
22,8,6
22,9,6
22,10,6
22,11,6
22,12,6
22,13,6
22,14,6
22,15,6
22,16,6
22,17,6
22,18,6
22,19,6
23,0,24
23,1,24
23,2,24
23,3,24
23,4,24
23,5,24
23,6,24
23,7,24
23,8,24
23,9,21
23,10,21
23,11,21
23,12,21
23,13,21
23,14,21
23,15,21
23,16,21
23,17,21
23,18,21
23,19,10
24,0,6
24,1,6
24,2,6
24,3,6
24,4,6
24,5,6
24,6,6
24,7,6
24,8,6
24,9,6
24,10,3
24,11,3
24,12,3
24,13,3
24,14,3
24,15,3
24,16,3
24,17,3
24,18,3
24,19,3
