Generation,Bird_ID,Score
1,7,5
1,8,5
1,9,5
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
3,0,16
3,1,16
3,2,16
3,3,16
3,4,16
3,5,16
3,6,16
3,7,16
3,8,16
3,9,16
3,10,16
3,11,16
3,12,4
3,13,4
3,14,4
3,15,4
3,16,4
3,17,4
3,18,4
3,19,4
1,0,5
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,5
1,8,5
1,9,5
1,10,5
1,11,5
1,12,5
1,13,5
1,14,3
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
3,0,10
3,1,10
3,2,10
3,3,10
3,4,10
3,5,10
3,6,10
3,7,10
3,8,10
3,9,10
3,10,10
3,11,10
3,12,9
3,13,9
3,14,4
3,15,4
3,16,4
3,17,4
3,18,4
3,19,1
4,0,2
4,1,2
4,2,2
4,3,2
4,4,2
4,5,2
4,6,2
4,7,2
4,8,2
4,9,2
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
5,0,3
5,1,3
5,2,3
5,3,3
5,4,3
5,5,3
5,6,3
5,7,3
5,8,3
5,9,3
5,10,3
5,11,3
5,12,3
5,13,3
5,14,3
5,15,3
5,16,3
5,17,3
5,18,3
5,19,3
6,0,24
6,1,24
6,2,24
6,3,24
6,4,24
6,5,24
6,6,24
6,7,24
6,8,24
6,9,24
6,10,24
6,11,24
6,12,24
6,13,24
6,14,24
6,15,24
6,16,24
6,17,24
6,18,24
6,19,0
1,0,29
1,1,25
1,2,25
1,3,25
1,4,25
1,5,25
1,6,25
1,7,25
1,8,6
1,9,6
1,10,6
1,11,6
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,15
2,1,15
2,2,15
2,3,15
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
3,0,10
3,1,10
3,2,10
3,3,10
3,4,10
3,5,10
3,6,10
3,7,10
3,8,10
3,9,10
3,10,10
3,11,10
3,12,10
3,13,10
3,14,10
3,15,10
3,16,10
3,17,10
3,18,10
3,19,10
4,0,14
4,1,14
4,2,14
4,3,14
4,4,14
4,5,14
4,6,14
4,7,14
4,8,14
4,9,14
4,10,14
4,11,14
4,12,14
4,13,14
4,14,14
4,15,14
4,16,14
4,17,3
4,18,3
4,19,0
5,0,4
5,1,4
5,2,4
5,3,4
5,4,4
5,5,4
5,6,4
5,7,4
5,8,4
5,9,4
5,10,4
5,11,4
5,12,4
5,13,4
5,14,4
5,15,4
5,16,4
5,17,4
5,18,4
5,19,1
1,0,5
1,1,5
1,2,5
1,3,5
1,4,5
1,5,5
1,6,5
1,7,5
1,8,4
1,9,2
1,10,2
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,21
1,1,12
1,2,12
1,3,12
1,4,12
1,5,12
1,6,12
1,7,12
1,8,7
1,9,7
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,15
2,1,13
2,2,13
2,3,13
2,4,13
2,5,13
2,6,13
2,7,13
2,8,13
2,9,13
2,10,13
2,11,13
2,12,13
2,13,13
2,14,13
2,15,13
2,16,13
2,17,13
2,18,2
2,19,2
3,0,8
3,1,8
3,2,8
3,3,8
3,4,8
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,19,1
4,0,4
4,1,4
4,2,4
4,3,4
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,4
4,14,4
4,15,4
4,16,4
4,17,4
4,18,4
4,19,4
5,0,6
5,1,6
5,2,6
5,3,6
5,4,6
5,5,6
5,6,6
5,7,6
5,8,6
5,9,6
5,10,6
5,11,6
5,12,6
5,13,6
5,14,6
5,15,6
5,16,6
5,17,6
5,18,6
5,19,6
6,0,13
6,1,13
6,2,13
6,3,13
6,4,13
6,5,13
6,6,13
6,7,13
6,8,13
6,9,13
6,10,13
6,11,13
6,12,13
6,13,13
6,14,13
6,15,13
6,16,13
6,17,13
6,18,12
6,19,11
7,0,5
7,1,5
7,2,5
7,3,5
7,4,5
7,5,5
7,6,5
7,7,5
7,8,5
7,9,5
7,10,5
7,11,5
7,12,5
7,13,5
7,14,5
7,15,5
7,16,5
7,17,5
7,18,5
7,19,5
1,0,6
1,1,6
1,2,6
1,3,6
1,4,6
1,5,6
1,6,6
1,7,6
1,8,6
1,9,1
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,9
1,1,9
1,2,9
1,3,9
1,4,9
1,5,9
1,6,9
1,7,5
1,8,2
1,9,2
1,10,1
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,11
1,1,11
1,2,11
1,3,11
1,4,11
1,5,5
1,6,5
1,7,5
1,8,5
1,9,1
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,13
1,1,13
1,2,13
1,3,13
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,20
1,1,20
1,2,20
1,3,20
1,4,20
1,5,20
1,6,20
1,7,20
1,8,20
1,9,20
1,10,20
1,11,20
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,5
2,1,5
2,2,5
2,3,5
2,4,5
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
1,0,14
1,1,14
1,2,14
1,3,14
1,4,13
1,5,13
1,6,9
1,7,9
1,8,9
1,9,9
1,10,0
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,10
2,1,10
2,2,10
2,3,10
2,4,10
2,5,10
2,6,10
2,7,10
2,8,10
2,9,10
2,10,10
2,11,10
2,12,10
2,13,10
2,14,10
2,15,10
2,16,10
2,17,10
2,18,10
2,19,0
3,0,9
3,1,9
3,2,9
3,3,9
3,4,9
3,5,9
3,6,9
3,7,9
3,8,9
3,9,9
3,10,9
3,11,9
3,12,9
3,13,9
3,14,9
3,15,9
3,16,9
3,17,9
3,18,9
3,19,9
1,0,15
1,1,15
1,2,15
1,3,10
1,4,10
1,5,10
1,6,10
1,7,10
1,8,10
1,9,10
1,10,10
1,11,10
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,8
2,1,8
2,2,8
2,3,8
2,4,8
2,5,8
2,6,8
2,7,8
2,8,8
2,9,8
2,10,8
2,11,8
2,12,7
2,13,7
2,14,7
2,15,7
2,16,7
2,17,7
2,18,7
2,19,7
3,0,3
3,1,3
3,2,3
3,3,3
3,4,3
3,5,3
3,6,3
3,7,3
3,8,3
3,9,3
3,10,3
3,11,3
3,12,3
3,13,3
3,14,3
3,15,3
3,16,3
3,17,3
3,18,3
3,19,3
1,0,12
1,1,6
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,1
1,11,0
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
1,0,7
1,1,7
1,2,7
1,3,7
1,4,7
1,5,7
1,6,7
1,7,7
1,8,7
1,9,7
1,10,7
1,11,7
1,12,7
1,13,6
1,14,6
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,20
2,1,20
2,2,20
2,3,11
2,4,11
2,5,11
2,6,11
2,7,11
2,8,11
2,9,11
2,10,11
2,11,11
2,12,11
2,13,11
2,14,3
2,15,3
2,16,3
2,17,3
2,18,3
2,19,3
1,0,46
1,1,44
1,2,44
1,3,44
1,4,15
1,5,15
1,6,15
1,7,15
1,8,15
1,9,15
1,10,3
1,11,3
1,12,3
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,2
2,1,1
2,2,1
2,3,1
2,4,1
2,5,1
2,6,1
2,7,1
2,8,1
2,9,1
2,10,1
2,11,1
2,12,1
2,13,1
2,14,1
2,15,1
2,16,1
2,17,1
2,18,1
2,19,1
3,0,2
3,1,2
3,2,2
3,3,2
3,4,2
3,5,2
3,6,2
3,7,2
3,8,2
3,9,2
3,10,2
3,11,2
3,12,2
3,13,2
3,14,2
3,15,2
3,16,2
3,17,2
3,18,2
3,19,2
4,0,4
4,1,4
4,2,4
4,3,4
4,4,4
4,5,4
4,6,4
4,7,4
4,8,4
4,9,4
4,10,4
4,11,4
4,12,4
4,13,4
4,14,4
4,15,4
4,16,4
4,17,4
4,18,3
4,19,3
1,0,4
1,1,4
1,2,4
1,3,4
1,4,4
1,5,4
1,6,4
1,7,4
1,8,4
1,9,4
1,10,4
1,11,4
1,12,1
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
0,0,5
0,1,5
0,2,5
0,3,5
0,4,5
0,5,5
0,6,5
0,7,5
0,8,5
0,9,4
0,10,0
0,11,0
0,12,0
0,13,0
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
1,0,2
1,1,2
1,2,2
1,3,2
1,4,2
1,5,2
1,6,2
1,7,2
1,8,2
1,9,2
1,10,2
1,11,2
1,12,2
1,13,2
1,14,2
1,15,2
1,16,2
1,17,2
1,18,2
1,19,1
0,0,2
0,1,2
0,2,2
0,3,2
0,4,2
0,5,2
0,6,2
0,7,2
0,8,2
0,9,2
0,10,2
0,11,2
0,12,2
0,13,2
0,14,0
0,15,0
0,16,0
0,17,0
0,18,0
0,19,0
1,0,21
1,1,21
1,2,21
1,3,21
1,4,21
1,5,21
1,6,21
1,7,21
1,8,18
1,9,18
1,10,18
1,11,6
1,12,6
1,13,6
1,14,6
1,15,6
1,16,6
1,17,6
1,18,6
1,19,6
2,0,2
2,1,2
2,2,2
2,3,2
2,4,2
2,5,2
2,6,2
2,7,2
2,8,2
2,9,2
2,10,2
2,11,2
2,12,2
2,13,2
2,14,2
2,15,2
2,16,2
2,17,2
2,18,2
2,19,2
3,0,9
3,1,9
3,2,9
3,3,9
3,4,9
3,5,9
3,6,9
3,7,9
3,8,9
3,9,9
3,10,9
3,11,9
3,12,9
3,13,9
3,14,9
3,15,9
3,16,9
3,17,9
3,18,9
3,19,9
4,0,21
4,1,21
4,2,21
4,3,21
4,4,21
4,5,8
4,6,8
4,7,8
4,8,8
4,9,8
4,10,2
4,11,2
4,12,2
4,13,2
4,14,2
4,15,2
4,16,2
4,17,2
4,18,2
4,19,2
1,0,7
1,1,7
1,2,7
1,3,7
1,4,7
1,5,7
1,6,5
1,7,5
1,8,5
1,9,5
1,10,5
1,11,3
1,12,0
1,13,0
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,15
2,1,6
2,2,6
2,3,6
2,4,6
2,5,6
2,6,6
2,7,6
2,8,6
2,9,6
2,10,6
2,11,6
2,12,6
2,13,6
2,14,6
2,15,6
2,16,6
2,17,6
2,18,6
2,19,6
1,0,28
1,1,28
1,2,28
1,3,28
1,4,28
1,5,28
1,6,9
1,7,9
1,8,9
1,9,9
1,10,9
1,11,9
1,12,2
1,13,2
1,14,0
1,15,0
1,16,0
1,17,0
1,18,0
1,19,0
2,0,13
2,1,13
2,2,13
2,3,13
2,4,13
2,5,13
2,6,13
2,7,13
2,8,13
2,9,12
2,10,12
2,11,12
2,12,12
2,13,12
2,14,12
2,15,12
2,16,12
2,17,12
2,18,12
2,19,12
3,0,31
3,1,24
3,2,1
3,3,1
3,4,1
3,5,1
3,6,1
3,7,1
3,8,1
3,9,1
3,10,1
3,11,1
3,12,1
3,13,1
3,14,1
3,15,1
3,16,1
3,17,1
3,18,1
3,19,1
1,0,9
1,1,9
1,2,9
1,3,9
1,4,9
1,5,9
1,6,9
1,7,9
1,8,9
1,9,9
1,10,9
1,11,9
1,12,9
1,13,9
1,14,9
1,15,9
1,16,9
1,17,9
1,18,9
1,19,9
1,20,2
1,21,1
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,3
2,1,3
2,2,3
2,3,3
2,4,3
2,5,3
2,6,3
2,7,3
2,8,3
2,9,3
2,10,3
2,11,3
2,12,3
2,13,3
2,14,3
2,15,3
2,16,3
2,17,3
2,18,3
2,19,3
2,20,3
2,21,3
2,22,3
2,23,3
2,24,3
2,25,3
2,26,3
2,27,3
2,28,3
2,29,3
1,0,11
1,1,11
1,2,11
1,3,11
1,4,11
1,5,11
1,6,11
1,7,11
1,8,11
1,9,11
1,10,11
1,11,6
1,12,6
1,13,3
1,14,2
1,15,2
1,16,2
1,17,0
1,18,0
1,19,0
1,20,0
1,21,0
1,22,0
1,23,0
1,24,0
1,25,0
1,26,0
1,27,0
1,28,0
1,29,0
2,0,13
2,1,13
2,2,13
2,3,13
2,4,13
2,5,13
2,6,13
2,7,13
2,8,13
2,9,13
2,10,5
2,11,5
2,12,5
2,13,5
2,14,5
2,15,5
2,16,5
2,17,1
2,18,1
2,19,1
2,20,1
2,21,1
2,22,1
2,23,1
2,24,1
2,25,1
2,26,1
2,27,1
2,28,1
2,29,1
3,0,20
3,1,20
3,2,20
3,3,20
3,4,20
3,5,20
3,6,20
3,7,6
3,8,6
3,9,6
3,10,6
3,11,6
3,12,6
3,13,6
3,14,6
3,15,6
3,16,6
3,17,6
3,18,6
3,19,6
3,20,6
3,21,6
3,22,6
3,23,6
3,24,6
3,25,6
3,26,6
3,27,6
3,28,6
3,29,6
4,0,11
4,1,11
4,2,11
4,3,11
4,4,11
4,5,11
4,6,11
4,7,11
4,8,11
4,9,11
4,10,11
4,11,11
4,12,11
4,13,11
4,14,11
4,15,11
4,16,11
4,17,11
4,18,11
4,19,11
4,20,11
4,21,11
4,22,11
4,23,11
4,24,11
4,25,11
4,26,11
4,27,11
4,28,11
4,29,0
5,0,14
5,1,14
5,2,14
5,3,14
5,4,14
5,5,14
5,6,14
5,7,14
5,8,14
5,9,14
5,10,14
5,11,14
5,12,14
5,13,14
5,14,14
5,15,14
5,16,14
5,17,14
5,18,14
5,19,14
5,20,14
5,21,14
5,22,14
5,23,14
5,24,14
5,25,14
5,26,14
5,27,14
5,28,0
5,29,0
6,0,6
6,1,6
6,2,6
6,3,6
6,4,6
6,5,6
6,6,6
6,7,6
6,8,6
6,9,6
6,10,6
6,11,6
6,12,6
6,13,6
6,14,6
6,15,6
6,16,6
6,17,6
6,18,6
6,19,6
6,20,6
6,21,6
6,22,6
6,23,6
6,24,6
6,25,6
6,26,6
6,27,6
6,28,6
6,29,6
7,0,3
7,1,3
7,2,3
7,3,3
7,4,3
7,5,3
7,6,3
7,7,3
7,8,3
7,9,3
7,10,3
7,11,3
7,12,3
7,13,3
7,14,3
7,15,3
7,16,3
7,17,3
7,18,3
7,19,3
7,20,3
7,21,3
7,22,3
7,23,3
7,24,3
7,25,3
7,26,3
7,27,3
7,28,3
7,29,3
8,0,3
8,1,3
8,2,3
8,3,3
8,4,3
8,5,3
8,6,3
8,7,3
8,8,3
8,9,3
8,10,3
8,11,3
8,12,3
8,13,3
8,14,3
8,15,3
8,16,3
8,17,3
8,18,3
8,19,3
8,20,3
8,21,3
8,22,3
8,23,3
8,24,3
8,25,3
8,26,3
8,27,3
8,28,3
8,29,3
9,0,5
9,1,4
9,2,1
9,3,1
9,4,1
9,5,1
9,6,1
9,7,1
9,8,1
9,9,1
9,10,1
9,11,1
9,12,1
9,13,1
9,14,1
9,15,1
9,16,1
9,17,1
9,18,1
9,19,1
9,20,1
9,21,1
9,22,1
9,23,1
9,24,1
9,25,1
9,26,1
9,27,1
9,28,1
9,29,1
10,0,10
10,1,10
10,2,10
10,3,10
10,4,10
10,5,10
10,6,10
10,7,10
10,8,10
10,9,9
10,10,9
10,11,9
10,12,9
10,13,9
10,14,9
10,15,9
10,16,8
10,17,6
10,18,6
10,19,6
10,20,3
10,21,3
10,22,3
10,23,3
10,24,3
10,25,3
10,26,3
10,27,3
10,28,3
10,29,2
11,0,44
11,1,17
11,2,17
11,3,17
11,4,17
11,5,17
11,6,17
11,7,17
11,8,17
11,9,17
11,10,17
11,11,17
11,12,17
11,13,17
11,14,17
11,15,17
11,16,17
11,17,4
11,18,4
11,19,4
11,20,4
11,21,4
11,22,4
11,23,4
11,24,4
11,25,4
11,26,4
11,27,4
11,28,4
11,29,4
12,0,3
12,1,3
12,2,3
12,3,3
12,4,3
12,5,3
12,6,3
12,7,3
12,8,3
12,9,3
12,10,3
12,11,3
12,12,3
12,13,3
12,14,3
12,15,3
12,16,3
12,17,3
12,18,3
12,19,3
12,20,3
12,21,3
12,22,3
12,23,3
12,24,3
12,25,3
12,26,3
12,27,3
12,28,3
12,29,3
13,0,4
13,1,4
13,2,4
13,3,4
13,4,4
13,5,4
13,6,4
13,7,4
13,8,4
13,9,4
13,10,4
13,11,4
13,12,4
13,13,4
13,14,4
13,15,4
13,16,4
13,17,4
13,18,4
13,19,4
13,20,4
13,21,4
13,22,4
13,23,4
13,24,4
13,25,4
13,26,4
13,27,4
13,28,4
13,29,4
14,0,33
14,1,33
14,2,33
14,3,33
14,4,18
14,5,18
14,6,18
14,7,18
14,8,18
14,9,18
14,10,18
14,11,18
14,12,18
14,13,18
14,14,18
14,15,18
14,16,18
14,17,18
14,18,18
14,19,18
14,20,18
14,21,18
14,22,18
14,23,18
14,24,12
14,25,12
14,26,12
14,27,12
14,28,1
14,29,1
15,0,10
15,1,10
15,2,10
15,3,10
15,4,10
15,5,10
15,6,10
15,7,10
15,8,10
15,9,10
15,10,10
15,11,10
15,12,10
15,13,10
15,14,10
15,15,10
15,16,10
15,17,10
15,18,10
15,19,10
15,20,10
15,21,10
15,22,10
15,23,10
15,24,10
15,25,10
15,26,10
15,27,10
15,28,10
15,29,10
16,0,14
16,1,14
16,2,14
16,3,14
16,4,14
16,5,14
16,6,14
16,7,14
16,8,14
16,9,14
16,10,2
16,11,2
16,12,2
16,13,2
16,14,2
16,15,2
16,16,2
16,17,2
16,18,2
16,19,2
16,20,2
16,21,2
16,22,2
16,23,2
16,24,2
16,25,2
16,26,2
16,27,2
16,28,2
16,29,2
17,0,11
17,1,11
17,2,11
17,3,11
17,4,11
17,5,11
17,6,11
17,7,11
17,8,11
17,9,11
17,10,11
17,11,11
17,12,11
17,13,11
17,14,11
17,15,11
17,16,11
17,17,11
17,18,11
17,19,11
17,20,4
17,21,4
17,22,4
17,23,4
17,24,4
17,25,4
17,26,4
17,27,4
17,28,4
17,29,4
18,0,4
18,1,4
18,2,4
18,3,4
18,4,4
18,5,4
18,6,4
18,7,4
18,8,4
18,9,4
18,10,4
18,11,4
18,12,4
18,13,4
18,14,4
18,15,4
18,16,4
18,17,4
18,18,4
18,19,4
18,20,4
18,21,4
18,22,4
18,23,4
18,24,4
18,25,4
18,26,4
18,27,4
18,28,4
18,29,4
19,0,16
19,1,16
19,2,16
19,3,16
19,4,16
19,5,16
19,6,16
19,7,16
19,8,16
19,9,16
19,10,16
19,11,16
19,12,16
19,13,16
19,14,16
19,15,16
19,16,16
19,17,16
19,18,16
19,19,16
19,20,16
19,21,16
19,22,16
19,23,16
19,24,16
19,25,16
19,26,16
19,27,16
19,28,16
19,29,16
20,0,3
20,1,3
20,2,3
20,3,3
20,4,2
20,5,2
20,6,2
20,7,2
20,8,2
20,9,2
20,10,2
20,11,2
20,12,2
20,13,2
20,14,2
20,15,2
20,16,2
20,17,2
20,18,2
20,19,2
20,20,2
20,21,2
20,22,2
20,23,2
20,24,2
20,25,2
20,26,2
20,27,2
20,28,2
20,29,2
21,0,11
21,1,11
21,2,11
21,3,11
21,4,11
21,5,11
21,6,11
21,7,11
21,8,11
21,9,11
21,10,11
21,11,11
21,12,11
21,13,11
21,14,11
21,15,11
21,16,11
21,17,11
21,18,11
21,19,11
21,20,11
21,21,11
21,22,11
21,23,11
21,24,11
21,25,11
21,26,11
21,27,11
21,28,11
21,29,11
22,0,10
22,1,10
22,2,10
22,3,10
22,4,10
22,5,10
22,6,10
22,7,10
22,8,10
22,9,10
22,10,10
22,11,10
22,12,10
22,13,10
22,14,10
22,15,10
